#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
X	-41
Y	-23
X	-41
a	8602
X	-41
Y	-39
X	-41
m	60
X	-50
Y	-23
X	-50
3	-20
X	-67
Y	-39
X	-41
4	-20
X	-50
Y	-23
X	-41
F	-29258
X	-41
Y	-23
X	-50
b	8944
X	-41
Y	-23
X	-41
T	6732
X	-41
Y	-31
X	-41
P	23994
X	-50
Y	-23
X	-41
V	-15598
p	2748
t	0
v	-59
t	0
#Frame	1084
X	-41
Y	-23
X	-67
C	0
X	-50
Y	-23
X	-41
a	8602
X	-50
Y	-7
X	-41
m	60
X	-41
Y	-15
X	-41
3	-20
X	-41
Y	-23
X	-41
4	-20
X	-41
Y	-7
X	-41
F	-29258
X	-41
Y	-23
X	-41
b	8924
X	-41
Y	-7
X	-41
T	6732
X	-41
Y	-7
X	-41
P	23996
X	-41
Y	-15
X	-33
V	-15605
p	2748
t	0
v	-59
t	0
#Frame	1085
X	-41
Y	-23
X	-41
C	0
X	-41
Y	-15
X	-41
a	8582
X	-41
Y	-7
X	-41
m	40
X	-25
Y	-23
X	0
3	-20
X	0
Y	-23
X	16
4	-20
X	25
Y	-23
X	33
F	-29258
X	41
Y	-39
X	33
b	8964
X	41
Y	-31
X	25
T	6729
X	25
Y	-31
X	25
P	23997
X	16
Y	-23
X	8
V	-15611
p	2748
t	0
v	-60
t	0
#Frame	1086
X	0
Y	-31
X	-8
C	0
X	0
Y	-31
X	0
a	8602
X	0
Y	-31
X	16
m	40
X	25
Y	-31
X	41
3	-20
X	25
Y	-39
X	50
4	-20
X	41
Y	-31
X	33
F	-29258
X	25
Y	-39
X	25
b	8924
X	41
Y	-31
X	58
T	6732
X	58
Y	-31
X	33
P	24000
X	8
Y	-31
X	8
V	-15610
p	2748
t	0
v	-60
t	0
#Frame	1087
X	0
Y	-31
X	0
C	0
X	-8
Y	-31
X	-8
a	8582
X	-8
Y	-39
X	-16
m	60
X	-16
Y	-39
X	-16
3	-20
X	-8
Y	-39
X	-16
4	-20
X	-8
Y	-71
X	-8
F	-29258
X	-16
Y	-63
X	-8
b	8944
X	-8
Y	-71
X	-8
T	6729
X	-25
Y	-39
X	-16
P	24002
X	-16
Y	-39
X	-25
V	-15605
p	2748
t	0
v	-61
t	0
#Frame	1088
X	-41
Y	-63
X	-41
C	0
X	-41
Y	-63
X	-41
a	8602
X	-41
Y	-63
X	-41
m	60
X	-50
Y	-63
X	-41
3	-20
X	-41
Y	-39
X	-41
4	-20
X	-67
Y	-31
X	-41
F	-29258
X	-41
Y	-39
X	-8
b	8924
X	-41
Y	-63
X	-16
T	6732
X	-8
Y	-71
X	-16
P	24004
X	-8
Y	-31
X	-16
V	-15607
p	2748
t	0
v	-61
t	0
#Frame	1089
X	-8
Y	-63
X	-33
C	0
X	-41
Y	-63
X	-41
a	8602
X	-67
Y	-39
X	-67
m	40
X	-67
Y	-39
X	-75
3	-20
X	-92
Y	-39
X	-92
4	-20
X	-83
Y	-39
X	-92
F	-29258
X	-100
Y	-39
X	-100
b	8944
X	-108
Y	-39
X	-100
T	6732
X	-108
Y	-39
X	-92
P	24007
X	-92
Y	-31
X	-83
V	-15612
p	2748
t	0
v	-63
t	0
#Frame	1090
X	-83
Y	-31
X	-75
C	0
X	-75
Y	-23
X	-75
a	8602
X	-83
Y	-39
X	-75
m	40
X	-75
Y	-31
X	-41
3	-20
X	-50
Y	-31
X	-41
4	-20
X	-41
Y	-23
X	-33
F	-29258
X	-33
Y	-23
X	-25
b	8924
X	-25
Y	-31
X	-16
T	6729
X	-8
Y	-39
X	-8
P	24010
X	8
Y	-31
X	0
V	-15623
p	2748
t	0
v	-63
t	0
#Frame	1091
X	8
Y	-31
X	25
C	0
X	25
Y	-39
X	8
a	8602
X	16
Y	-39
X	25
m	60
X	0
Y	-39
X	-16
3	-20
X	-33
Y	-31
X	-41
4	-20
X	-41
Y	-39
X	-75
F	-29258
X	-67
Y	-39
X	-75
b	8944
X	-83
Y	-31
X	-83
T	6732
X	-83
Y	-31
X	-75
P	24012
X	-75
Y	-31
X	-75
V	-15629
p	2748
t	0
v	-67
t	0
#Frame	1092
X	-75
Y	-39
X	-41
C	0
X	-41
Y	-79
X	-33
a	8602
X	-25
Y	-63
X	-33
m	40
X	-16
Y	-63
X	-16
3	-20
X	-8
Y	-39
X	-16
4	-20
X	-16
Y	-63
X	-8
F	-29258
X	-25
Y	-71
X	-41
b	8944
X	-25
Y	-39
X	-16
T	6732
X	-16
Y	-63
X	-33
P	24014
X	-41
Y	-39
X	-41
V	-15634
p	2748
t	0
v	-67
t	0
#Frame	1093
X	-58
Y	-39
X	-58
C	0
X	-75
Y	-39
X	-75
a	8582
X	-83
Y	-31
X	-92
m	40
X	-108
Y	-23
X	-92
3	-20
X	-100
Y	-39
X	-92
4	-20
X	-75
Y	-23
X	-75
F	-29258
X	-41
Y	-31
X	-41
b	8944
X	-41
Y	-23
X	-25
T	6732
X	-8
Y	-31
X	-8
P	24016
X	-8
Y	-23
X	-8
V	-15639
p	2748
t	0
v	-67
t	0
#Frame	1094
X	-8
Y	-23
X	-25
C	0
X	-33
Y	-23
X	-25
a	8602
X	-25
Y	-23
X	-25
m	40
X	-16
Y	-23
X	-8
3	-20
X	-8
Y	-23
X	-8
4	-20
X	-8
Y	-15
X	-8
F	-29258
X	-25
Y	-23
X	-33
b	8924
X	-25
Y	-23
X	-16
T	6732
X	-25
Y	-23
X	-25
P	24019
X	-41
Y	-15
X	-41
V	-15647
p	2748
t	0
v	-67
t	0
#Frame	1095
X	-33
Y	-23
X	-25
C	0
X	-25
Y	-15
X	-41
a	8602
X	-33
Y	-23
X	-25
m	40
X	-8
Y	-23
X	-16
3	-20
X	-25
Y	-23
X	-8
4	-20
X	-16
Y	-31
X	-16
F	-29258
X	-16
Y	-31
X	-25
b	8944
X	-25
Y	-31
X	-25
T	6732
X	-25
Y	-31
X	-41
P	24021
X	-41
Y	-39
X	-41
V	-15650
p	2748
t	0
v	-68
t	0
#Frame	1096
X	-50
Y	-39
X	-50
C	0
X	-58
Y	-39
X	-75
a	8602
X	-67
Y	-39
X	-50
m	40
X	-75
Y	-39
X	-58
3	-20
X	-50
Y	-63
X	-41
4	-20
X	-41
Y	-39
X	-41
F	-29258
X	-41
Y	-63
X	-41
b	8924
X	-41
Y	-39
X	-41
T	6732
X	-41
Y	-39
X	-41
P	24023
X	-41
Y	-39
X	-33
V	-15653
p	2748
t	0
v	-68
t	0
#Frame	1097
X	-25
Y	-39
X	-33
C	0
X	-41
Y	-39
X	-25
a	8582
X	-41
Y	-31
X	-41
m	40
X	-41
Y	-39
X	-33
3	-20
X	-50
Y	-31
X	-41
4	-20
X	-41
Y	-39
X	-33
F	-29258
X	-25
Y	-23
X	-8
b	8944
X	0
Y	-39
X	-8
T	6735
X	0
Y	-31
X	25
P	24027
X	16
Y	-31
X	16
V	-15661
p	2748
t	0
v	-68
t	0
#Frame	1098
X	16
Y	-31
X	16
C	0
X	8
Y	-31
X	0
a	8602
X	0
Y	-31
X	-8
m	40
X	-8
Y	-31
X	-8
3	-20
X	-25
Y	-23
X	-33
4	-20
X	-33
Y	-23
X	-25
F	-29258
X	-33
Y	-7
X	-25
b	8944
X	-33
Y	-23
X	-41
T	6735
X	-41
Y	-23
X	-33
P	24028
X	-33
Y	-23
X	-41
V	-15663
p	2748
t	0
v	-68
t	0
#Frame	1099
X	-41
Y	-15
X	-41
C	0
X	-41
Y	-7
X	-41
a	8602
X	-41
Y	-7
X	-41
m	60
X	-41
Y	-7
X	-41
3	-20
X	-41
Y	-7
X	-25
4	-20
X	-41
Y	-23
X	-16
F	-29258
X	-16
Y	-7
X	-8
b	8944
X	-8
Y	-7
X	-8
T	6732
X	-8
Y	-7
X	-16
P	24030
X	-8
Y	-7
X	-8
V	-15666
p	2748
t	0
v	-67
t	0
#Frame	1100
X	-8
Y	-7
X	-8
C	0
X	-8
Y	-7
X	-16
a	8602
X	0
Y	-7
X	0
m	40
X	0
Y	-7
X	8
3	-20
X	41
Y	-7
X	41
4	-20
X	67
Y	-31
X	41
F	-29258
X	41
Y	-7
X	50
b	8924
X	33
Y	-23
X	33
T	6735
X	25
Y	-23
X	25
P	24034
X	25
Y	-23
X	50
V	-15669
p	2748
t	0
v	-67
t	0
#Frame	1101
X	50
Y	-23
X	50
C	0
X	67
Y	-31
X	83
a	8602
X	83
Y	-23
X	83
m	40
X	83
Y	-23
X	67
3	-20
X	67
Y	-23
X	83
4	-20
X	83
Y	-23
X	67
F	-29258
X	25
Y	-23
X	25
b	8944
X	8
Y	-23
X	0
T	6732
X	8
Y	-23
X	-8
P	24036
X	-16
Y	-15
X	-8
V	-15664
p	2748
t	0
v	-66
t	0
#Frame	1102
X	-8
Y	-23
X	0
C	0
X	16
Y	-15
X	25
a	8602
X	16
Y	-23
X	25
m	40
X	33
Y	-23
X	25
3	-20
X	25
Y	-31
X	16
4	-20
X	33
Y	-23
X	41
F	-29258
X	41
Y	-31
X	41
b	8944
X	25
Y	-31
X	25
T	6732
X	8
Y	-31
X	0
P	24039
X	0
Y	-31
X	-8
V	-15657
p	2748
t	0
v	-66
t	0
#Frame	1103
X	-8
Y	-39
X	-16
C	0
X	-25
Y	-71
X	-8
a	8602
X	-25
Y	-31
X	-16
m	40
X	-8
Y	-63
X	-8
3	-20
X	-8
Y	-39
X	-8
4	-20
X	-16
Y	-71
X	-25
F	-29258
X	-16
Y	-71
X	-16
b	8944
X	-41
Y	-71
X	-25
T	6732
X	-41
Y	-63
X	-41
P	24040
X	-41
Y	-71
X	-41
V	-15653
p	2748
t	0
v	-67
t	0
#Frame	1104
X	-41
Y	-63
X	-41
C	0
X	-41
Y	-63
X	-41
a	8602
X	-50
Y	-39
X	-50
m	40
X	-41
Y	-63
X	-50
3	-20
X	-41
Y	-39
X	-58
4	-20
X	-58
Y	-63
X	-50
F	-29258
X	-67
Y	-71
X	-50
b	8944
X	-50
Y	-63
X	-41
T	6735
X	-41
Y	-63
X	-33
P	24042
X	-25
Y	-39
X	-25
V	-15656
p	2748
t	0
v	-67
t	0
#Frame	1105
X	-25
Y	-31
X	-33
C	0
X	-25
Y	-39
X	-25
a	8582
X	-16
Y	-31
X	-16
m	40
X	-8
Y	-39
X	-8
3	-20
X	-16
Y	-39
X	-8
4	-20
X	-33
Y	-31
X	-41
F	-29258
X	-41
Y	-23
X	-41
b	8944
X	-41
Y	-31
X	-50
T	6732
X	-67
Y	-23
X	-67
P	24045
X	-50
Y	-23
X	-41
V	-15663
p	2748
t	0
v	-66
t	0
#Frame	1106
X	-25
Y	-23
X	-16
C	0
X	-8
Y	-39
X	-8
a	8602
X	-8
Y	-31
X	0
m	40
X	8
Y	-31
X	16
3	-20
X	25
Y	-39
X	8
4	-20
X	16
Y	-31
X	16
F	-29258
X	16
Y	-31
X	8
b	8924
X	-8
Y	-39
X	0
T	6732
X	8
Y	-39
X	0
P	24046
X	0
Y	-31
X	8
V	-15667
p	2748
t	0
v	-66
t	0
#Frame	1107
X	8
Y	-39
X	8
C	0
X	8
Y	-39
X	8
a	8602
X	8
Y	-39
X	25
m	40
X	16
Y	-39
X	8
3	-20
X	8
Y	-39
X	8
4	-20
X	8
Y	-39
X	8
F	-29258
X	8
Y	-39
X	0
b	8944
X	0
Y	-39
X	-8
T	6732
X	-8
Y	-39
X	-8
P	24047
X	-8
Y	-39
X	-8
V	-15666
p	2748
t	0
v	-67
t	0
#Frame	1108
X	-25
Y	-63
X	-25
C	0
X	-33
Y	-31
X	-25
a	8602
X	-41
Y	-39
X	-41
m	40
X	-25
Y	-39
X	-41
3	-20
X	-41
Y	-31
X	-41
4	-20
X	-41
Y	-63
X	-41
F	-29258
X	-41
Y	-63
X	-41
b	8944
X	-41
Y	-63
X	-41
T	6732
X	-41
Y	-71
X	-41
P	24050
X	-41
Y	-63
X	-33
V	-15664
p	2748
t	0
v	-67
t	0
#Frame	1109
X	-33
Y	-39
X	-33
C	0
X	-8
Y	-31
X	-8
a	8602
X	-8
Y	-39
X	8
m	40
X	8
Y	-63
X	8
3	-20
X	8
Y	-39
X	8
4	-20
X	8
Y	-31
X	-8
F	-29258
X	-8
Y	-23
X	-8
b	8944
X	-8
Y	-31
X	-16
T	6732
X	-16
Y	-23
X	-25
P	24052
X	-8
Y	-31
X	-25
V	-15670
p	2748
t	0
v	-66
t	0
#Frame	1110
X	-25
Y	-23
X	-16
C	0
X	-8
Y	-23
X	-8
a	8602
X	0
Y	-23
X	16
m	40
X	16
Y	-23
X	33
3	-20
X	25
Y	-23
X	50
4	-20
X	83
Y	-23
X	58
F	-29258
X	58
Y	-23
X	75
b	8924
X	83
Y	-23
X	83
T	6732
X	83
Y	-23
X	83
P	24056
X	83
Y	-31
X	83
V	-15670
p	2748
t	0
v	-66
t	0
#Frame	1111
X	83
Y	-31
X	67
C	0
X	83
Y	-31
X	67
a	8602
X	25
Y	-15
X	8
m	40
X	-8
Y	-23
X	-8
3	-20
X	-33
Y	-7
X	-33
4	-20
X	-33
Y	7
X	-25
F	-29258
X	-25
Y	0
X	-16
b	8944
X	-33
Y	-23
X	0
T	6732
X	-8
Y	-39
X	-8
P	24058
X	0
Y	-7
X	-8
V	-15663
p	2748
t	0
v	-66
t	0
#Frame	1112
X	0
Y	-31
X	8
C	0
X	0
Y	-31
X	-16
a	8602
X	-8
Y	-31
X	-8
m	40
X	0
Y	-31
X	0
3	-20
X	-8
Y	-23
X	-8
4	-20
X	-16
Y	-15
X	-8
F	-29258
X	8
Y	-23
X	25
b	8944
X	33
Y	-23
X	58
T	6729
X	83
Y	-23
X	83
P	24060
X	92
Y	-23
X	92
V	-15661
p	2748
t	0
v	-66
t	0
#Frame	1113
X	92
Y	-23
X	92
C	0
X	100
Y	-31
X	92
a	8582
X	92
Y	-23
X	100
m	40
X	92
Y	-31
X	92
3	-20
X	108
Y	-23
X	92
4	-20
X	92
Y	-31
X	100
F	-29258
X	100
Y	-31
X	100
b	8944
X	92
Y	-23
X	92
T	6729
X	92
Y	-31
X	92
P	24062
X	92
Y	-23
X	92
V	-15656
p	2748
t	0
v	-66
t	0
#Frame	1114
X	92
Y	-23
X	92
C	0
X	83
Y	-31
X	58
a	8602
X	33
Y	-23
X	8
m	40
X	8
Y	-23
X	-16
3	-20
X	-16
Y	-39
X	-16
4	-20
X	-25
Y	0
X	-33
F	-29258
X	-41
Y	-23
X	-67
b	8924
X	-41
Y	-31
X	-75
T	6729
X	-67
Y	-23
X	-75
P	24063
X	-75
Y	-39
X	-75
V	-15641
p	2748
t	0
v	-66
t	0
#Frame	1115
X	-67
Y	-31
X	-33
C	0
X	-41
Y	-31
X	-25
a	8602
X	-16
Y	-39
X	-33
m	40
X	-25
Y	-31
X	-41
3	-20
X	-16
Y	-39
X	-33
4	-20
X	-16
Y	-31
X	-25
F	-29258
X	-25
Y	-39
X	-25
b	8944
X	0
Y	-63
X	-8
T	6729
X	-16
Y	-23
X	-8
P	24064
X	0
Y	-39
X	0
V	-15643
p	2748
t	0
v	-64
t	0
#Frame	1116
X	0
Y	-39
X	25
C	0
X	16
Y	-39
X	16
a	8602
X	25
Y	-39
X	41
m	40
X	33
Y	-39
X	75
3	-20
X	41
Y	-63
X	41
4	-20
X	33
Y	-31
X	8
F	-29258
X	-8
Y	-39
X	-8
b	8924
X	-33
Y	-23
X	-25
T	6729
X	-25
Y	-39
X	-16
P	24067
X	0
Y	-71
X	16
V	-15646
p	2748
t	0
v	-64
t	0
#Frame	1117
X	75
Y	-63
X	16
C	0
X	33
Y	-71
X	41
a	8602
X	25
Y	-39
X	8
m	40
X	0
Y	-31
X	-25
3	-20
X	-25
Y	7
X	-41
4	-20
X	-41
Y	-31
X	-41
F	-29258
X	-41
Y	-31
X	-41
b	8964
X	-41
Y	-71
X	-25
T	6729
X	-8
Y	-23
X	-8
P	24070
X	-8
Y	-63
X	25
V	-15642
p	2748
t	0
v	-63
t	0
#Frame	1118
X	8
Y	-39
X	25
C	0
X	16
Y	-31
X	0
a	8602
X	-8
Y	-31
X	-16
m	40
X	-16
Y	-39
X	-33
3	-20
X	-41
Y	-31
X	-41
4	-20
X	-41
Y	-31
X	-41
F	-29258
X	-41
Y	-31
X	-25
b	8944
X	-16
Y	-39
X	-8
T	6726
X	-8
Y	-39
X	8
P	24073
X	16
Y	-39
X	0
V	-15643
p	2748
t	0
v	-63
t	0
#Frame	1119
X	0
Y	-39
X	0
C	0
X	-8
Y	-31
X	-16
a	8602
X	-8
Y	-23
X	-8
m	40
X	-25
Y	-31
X	-33
3	-20
X	-25
Y	-31
X	-16
4	-20
X	-16
Y	-31
X	-8
F	-29258
X	-8
Y	-31
X	-8
b	8944
X	-8
Y	-23
X	-8
T	6726
X	-8
Y	-23
X	-16
P	24076
X	-8
Y	-23
X	-8
V	-15644
p	2748
t	0
v	-65
t	0
#Frame	1120
X	-8
Y	-23
X	8
C	0
X	8
Y	-23
X	41
a	8602
X	33
Y	-23
X	16
m	40
X	25
Y	-23
X	8
3	-20
X	-8
Y	-23
X	-16
4	-20
X	-16
Y	-23
X	-25
F	-29258
X	-16
Y	-7
X	-16
b	8924
X	-33
Y	-15
X	-16
T	6726
X	-25
Y	-7
X	-33
P	24079
X	-16
Y	-7
X	-25
V	-15646
p	2748
t	0
v	-65
t	0
#Frame	1121
X	-25
Y	-7
X	-25
C	0
X	-8
Y	-7
X	0
a	8602
X	-8
Y	-7
X	-8
m	40
X	-8
Y	-7
X	-8
3	-20
X	-8
Y	0
X	-8
4	-20
X	-8
Y	0
X	-8
F	-29258
X	-8
Y	0
X	8
b	8964
X	0
Y	-7
X	0
T	6726
X	8
Y	-7
X	8
P	24082
X	8
Y	-7
X	16
V	-15646
p	2748
t	0
v	-65
t	0
#Frame	1122
X	-8
Y	-7
X	0
C	0
X	-8
Y	-23
X	-25
a	8602
X	-16
Y	-7
X	-8
m	40
X	-8
Y	-7
X	-8
3	-20
X	-8
Y	-7
X	0
4	-20
X	-8
Y	-23
X	0
F	-29258
X	0
Y	-23
X	-8
b	8924
X	8
Y	-31
X	8
T	6723
X	25
Y	-23
X	16
P	24085
X	16
Y	-39
X	-8
V	-15646
p	2748
t	0
v	-65
t	0
#Frame	1123
X	-8
Y	-39
X	-41
C	0
X	-50
Y	-39
X	-67
a	8602
X	-75
Y	-39
X	-75
m	40
X	-83
Y	-39
X	-75
3	-20
X	-50
Y	-7
X	-67
4	-20
X	-58
Y	-23
X	-41
F	-29258
X	-41
Y	-23
X	-41
b	8944
X	-41
Y	-31
X	-25
T	6723
X	-16
Y	-31
X	-16
P	24088
X	-8
Y	-23
X	0
V	-15646
p	2748
t	0
v	-67
t	0
#Frame	1124
X	0
Y	-31
X	8
C	0
X	0
Y	-23
X	-8
a	8602
X	-25
Y	-23
X	-16
m	40
X	-33
Y	-23
X	-41
3	-20
X	-41
Y	-7
X	-41
4	-20
X	-41
Y	-23
X	-41
F	-29258
X	-41
Y	-7
X	-33
b	8924
X	-41
Y	-7
X	-16
T	6723
X	-8
Y	-7
X	25
P	24089
X	41
Y	-7
X	75
V	-15652
p	2748
t	0
v	-67
t	0
#Frame	1125
X	41
Y	-23
X	67
C	0
X	83
Y	-7
X	92
a	8602
X	92
Y	-7
X	92
m	40
X	83
Y	-23
X	83
3	-20
X	83
Y	-23
X	25
4	-20
X	-8
Y	-7
X	-16
F	-29258
X	-41
Y	-7
X	-41
b	8924
X	-50
Y	0
X	-75
T	6723
X	-75
Y	-15
X	-92
P	24090
X	-75
Y	0
X	-83
V	-15653
p	2748
t	0
v	-68
t	0
#Frame	1126
X	-83
Y	0
X	-75
C	0
X	-41
Y	-7
X	-41
a	8602
X	-33
Y	-7
X	-33
m	40
X	-16
Y	-7
X	-16
3	-20
X	-16
Y	-7
X	-8
4	-20
X	-16
Y	-7
X	-16
F	-29258
X	-33
Y	-7
X	-25
b	8944
X	-41
Y	-7
X	-33
T	6726
X	-41
Y	-7
X	-41
P	24093
X	-41
Y	-7
X	-16
V	-15651
p	2748
t	0
v	-68
t	0
#Frame	1127
X	-8
Y	-7
X	0
C	0
X	25
Y	-7
X	16
a	8602
X	33
Y	-7
X	41
m	40
X	50
Y	-7
X	50
3	-20
X	41
Y	-23
X	33
4	-20
X	33
Y	-7
X	25
F	-29258
X	25
Y	-7
X	8
b	8944
X	8
Y	-7
X	0
T	6726
X	-25
Y	-7
X	-16
P	24094
X	-25
Y	0
X	-41
V	-15656
p	2748
t	0
v	-68
t	0
#Frame	1128
X	-41
Y	0
X	-41
C	0
X	-41
Y	0
X	-58
a	8602
X	-50
Y	-7
X	-41
m	40
X	-41
Y	-7
X	-16
3	-20
X	-8
Y	-7
X	0
4	-20
X	-8
Y	-23
X	-8
F	-29258
X	-8
Y	-7
X	-16
b	8944
X	0
Y	-7
X	8
T	6723
X	25
Y	-23
X	25
P	24097
X	25
Y	-15
X	33
V	-15653
p	2748
t	0
v	-68
t	0
#Frame	1129
X	25
Y	-31
X	8
C	0
X	8
Y	-7
X	0
a	8602
X	-8
Y	-7
X	-8
m	40
X	-8
Y	-15
X	-25
3	-20
X	-16
Y	-23
X	-16
4	-20
X	-25
Y	-15
X	-33
F	-29258
X	-41
Y	-7
X	-41
b	8944
X	-41
Y	-7
X	-50
T	6723
X	-41
Y	-7
X	-33
P	24100
X	-33
Y	-7
X	-33
V	-15654
p	2748
t	0
v	-69
t	0
#Frame	1130
X	-33
Y	7
X	-16
C	0
X	-8
Y	-7
X	-8
a	8602
X	-16
Y	0
X	-8
m	40
X	-8
Y	0
X	16
3	-20
X	25
Y	7
X	83
4	-20
X	67
Y	15
X	25
F	-29258
X	25
Y	0
X	25
b	8944
X	0
Y	7
X	-16
T	6723
X	16
Y	7
X	-41
P	24101
X	-33
Y	7
X	-41
V	-15657
p	2748
t	0
v	-69
t	0
#Frame	1131
X	-50
Y	-7
X	-50
C	0
X	-67
Y	7
X	-75
a	8602
X	-75
Y	-7
X	-67
m	40
X	-75
Y	7
X	-41
3	-20
X	-41
Y	0
X	-41
4	-20
X	-41
Y	15
X	-41
F	-29258
X	-41
Y	-7
X	-50
b	8944
X	-41
Y	0
X	-41
T	6723
X	-41
Y	0
X	-33
P	24103
X	-16
Y	0
X	-8
V	-15656
p	2748
t	0
v	-66
t	0
#Frame	1132
X	16
Y	0
X	58
C	0
X	83
Y	-7
X	83
a	8602
X	83
Y	15
X	92
m	40
X	92
Y	0
X	92
3	-20
X	92
Y	-7
X	92
4	-20
X	83
Y	0
X	50
F	-29258
X	25
Y	7
X	8
b	8924
X	-8
Y	7
X	-8
T	6726
X	-8
Y	7
X	-25
P	24103
X	-25
Y	-7
X	-25
V	-15663
p	2748
t	0
v	-66
t	0
#Frame	1133
X	-16
Y	7
X	-16
C	0
X	-16
Y	-7
X	-8
a	8602
X	-8
Y	-7
X	-8
m	40
X	-8
Y	-7
X	8
3	-20
X	8
Y	7
X	8
4	-20
X	8
Y	0
X	8
F	-29258
X	0
Y	7
X	0
b	8944
X	-8
Y	0
X	-8
T	6723
X	-16
Y	-7
X	-8
P	24105
X	-8
Y	0
X	-16
V	-15655
p	2748
t	0
v	-64
t	0
#Frame	1134
X	-8
Y	0
X	-16
C	0
X	16
Y	-7
X	16
a	8602
X	25
Y	0
X	25
m	40
X	25
Y	7
X	25
3	-20
X	8
Y	7
X	16
4	-20
X	0
Y	0
X	0
F	-29258
X	-16
Y	7
X	-25
b	8924
X	-41
Y	7
X	-41
T	6723
X	-50
Y	7
X	-67
P	24107
X	-58
Y	0
X	-75
V	-15655
p	2748
t	0
v	-64
t	0
#Frame	1135
X	-75
Y	7
X	-67
C	0
X	-67
Y	0
X	-41
a	8602
X	-50
Y	7
X	-41
m	40
X	-41
Y	7
X	-33
3	-20
X	-33
Y	7
X	-16
4	-20
X	-16
Y	7
X	-16
F	-29258
X	-25
Y	0
X	-16
b	8944
X	-33
Y	0
X	-25
T	6726
X	-41
Y	-7
X	-41
P	24108
X	-41
Y	-7
X	-41
V	-15657
p	2748
t	0
v	-64
t	0
#Frame	1136
X	-41
Y	-7
X	-41
C	0
X	-41
Y	-7
X	-41
a	8602
X	-41
Y	-7
X	-41
m	40
X	-41
Y	0
X	-41
3	-20
X	-41
Y	-7
X	-41
4	-20
X	-41
Y	0
X	-41
F	-29258
X	-25
Y	7
X	-41
b	8924
X	-33
Y	7
X	-16
T	6723
X	-25
Y	7
X	-41
P	24111
X	-33
Y	7
X	-41
V	-15662
p	2748
t	0
v	-64
t	0
#Frame	1137
X	-41
Y	7
X	-25
C	0
X	-33
Y	15
X	-25
a	8582
X	-41
Y	0
X	-25
m	40
X	-8
Y	7
X	0
3	-20
X	8
Y	7
X	25
4	-20
X	16
Y	7
X	33
F	-29258
X	67
Y	23
X	83
b	8924
X	83
Y	-7
X	83
T	6723
X	83
Y	7
X	83
P	24113
X	92
Y	0
X	92
V	-15668
p	2748
t	0
v	-64
t	0
#Frame	1138
X	92
Y	0
X	83
C	0
X	83
Y	7
X	33
a	8602
X	25
Y	0
X	0
m	40
X	-41
Y	7
X	-67
3	-20
X	-25
Y	31
X	-58
4	-20
X	-125
Y	0
X	-75
F	-29258
X	-125
Y	-7
X	-108
b	8944
X	-108
Y	-7
X	-117
T	6723
X	-125
Y	-7
X	-117
P	24115
X	-108
Y	-7
X	-108
V	-15662
p	2748
t	0
v	-64
t	0
#Frame	1139
X	-108
Y	-7
X	-108
C	0
X	-108
Y	-7
X	-75
a	8602
X	-75
Y	-7
X	-67
m	40
X	-50
Y	-7
X	-41
3	-20
X	-41
Y	-7
X	-16
4	-20
X	0
Y	-7
X	0
F	-29258
X	8
Y	-7
X	25
b	8944
X	25
Y	-7
X	16
T	6723
X	25
Y	-7
X	33
P	24117
X	25
Y	-7
X	25
V	-15670
p	2748
t	0
v	-62
t	0
#Frame	1140
X	25
Y	-7
X	8
C	0
X	8
Y	0
X	-8
a	8602
X	-8
Y	0
X	-25
m	40
X	-16
Y	0
X	-33
3	-20
X	-25
Y	-7
X	-8
4	-20
X	-8
Y	-7
X	-8
F	-29258
X	16
Y	-7
X	25
b	8944
X	25
Y	-23
X	25
T	6723
X	25
Y	-7
X	25
P	24119
X	16
Y	-7
X	16
V	-15673
p	2748
t	0
v	-62
t	0
#Frame	1141
X	16
Y	-7
X	25
C	0
X	8
Y	-7
X	-8
a	8602
X	0
Y	-7
X	8
m	40
X	-16
Y	-23
X	-8
3	-20
X	-25
Y	-7
X	-41
4	-20
X	-41
Y	-23
X	-25
F	-29258
X	-41
Y	-7
X	-41
b	8964
X	-41
Y	-7
X	-41
T	6726
X	-41
Y	-7
X	-50
P	24122
X	-41
Y	-7
X	-50
V	-15671
p	2748
t	0
v	-60
t	0
#Frame	1142
X	-58
Y	-7
X	-41
C	0
X	-50
Y	0
X	-41
a	8602
X	-41
Y	-7
X	-41
m	40
X	-33
Y	-7
X	-16
3	-20
X	-8
Y	-7
X	8
4	-20
X	16
Y	-7
X	8
F	-29258
X	8
Y	-7
X	8
b	8924
X	8
Y	-7
X	8
T	6723
X	0
Y	-7
X	-8
P	24124
X	-8
Y	7
X	-8
V	-15675
p	2748
t	0
v	-60
t	0
#Frame	1143
X	-33
Y	-7
X	-25
C	0
X	-25
Y	7
X	-33
a	8602
X	-33
Y	7
X	-25
m	40
X	-41
Y	-7
X	-25
3	-20
X	-25
Y	0
X	-33
4	-20
X	-25
Y	0
X	-33
F	-29258
X	-25
Y	7
X	-8
b	8944
